level,storage,inflow,rainfall,outflow,label
130.19,872.5,445.0,0.0,350.0,4
130.22,876.8,420.0,0.0,350.0,4
130.23,878.2,395.0,0.0,400.0,4
132.2,1177.0,0.0,0.0,214.0,4
132.06,1153.0,0.0,0.0,214.0,4
131.92,1130.0,0.0,0.0,214.0,4
130.2,873.9,969.0,52.0,0.0,4
132.4,1211.0,3902.0,123.0,0.0,4
133.55,1426.1,2490.0,0.0,0.0,4
133.85,1487.1,706.0,0.0,0.0,4
134.1,1539.4,605.0,14.0,0.0,4
134.3,1582.4,498.0,0.0,0.0,4
134.48,1622.0,463.0,0.0,0.0,4
134.62,1653.0,359.0,0.0,0.0,4
134.8,1693.0,463.0,0.0,0.0,4
135.0,1739.0,532.0,24.0,0.0,4
135.2,1786.0,544.0,13.0,0.0,4
135.9,1955.0,1959.0,79.0,0.0,4
136.38,2077.0,0.0,0.0,385.0,4
136.24,2041.0,0.0,0.0,385.0,4
136.1,2005.0,0.0,0.0,385.0,4
136.01,1983.0,0.0,0.0,0.0,4
136.0,1980.0,0.0,0.0,0.0,4
135.98,1975.0,0.0,0.0,0.0,4
135.97,1973.0,0.0,0.0,0.0,4
135.95,1968.0,0.0,0.0,0.0,4
135.93,1963.0,0.0,0.0,0.0,4
135.93,1958.0,0.0,0.0,0.0,4
135.89,1953.0,0.0,0.0,0.0,4
135.87,1948.0,0.0,0.0,0.0,4
135.85,1943.0,0.0,0.0,0.0,4
135.83,1938.0,0.0,0.0,0.0,4
135.81,1933.0,0.0,0.0,0.0,4
135.78,1926.0,0.0,0.0,0.0,4
135.75,1918.0,0.0,0.0,0.0,4
135.72,1911.0,0.0,0.0,0.0,4
135.69,1904.0,0.0,0.0,0.0,4
135.66,1896.0,0.0,0.0,0.0,4
135.63,1889.0,0.0,0.0,0.0,4
135.6,1882.0,0.0,0.0,0.0,4
135.57,1874.0,0.0,0.0,0.0,4
135.54,1867.0,0.0,0.0,0.0,4
135.51,1860.0,0.0,0.0,0.0,4
135.48,1853.0,0.0,0.0,0.0,4
135.45,1845.0,0.0,12.0,0.0,4
135.42,1838.0,0.0,0.0,0.0,4
135.39,1831.0,0.0,1.0,0.0,4
135.36,1824.0,0.0,0.0,0.0,4
135.33,1817.0,0.0,0.0,0.0,4
135.3,1810.0,0.0,0.0,0.0,4
135.27,1803.0,0.0,0.0,0.0,4
135.24,1795.0,0.0,0.0,0.0,4
135.21,1788.0,0.0,0.0,0.0,4
135.18,1781.0,0.0,0.0,0.0,4
135.14,1772.0,0.0,0.0,0.0,4
135.1,1763.0,0.0,0.0,0.0,4
135.06,1753.0,0.0,2.0,0.0,4
135.02,1744.0,0.0,0.0,0.0,4
134.98,1735.0,0.0,0.0,0.0,4
134.94,1726.0,0.0,0.0,0.0,4
134.9,1716.0,0.0,0.0,0.0,4
134.86,1707.0,0.0,0.0,0.0,4
134.82,1698.0,0.0,0.0,0.0,4
134.78,1689.0,0.0,0.0,0.0,4
134.74,1680.0,0.0,0.0,0.0,4
134.7,1671.0,0.0,0.0,0.0,4
134.66,1662.0,0.0,0.0,0.0,4
134.62,1653.0,0.0,0.0,0.0,4
134.58,1644.0,0.0,0.0,0.0,4
134.54,1635.0,0.0,0.0,0.0,4
134.5,1626.0,0.0,0.0,0.0,4
134.46,1617.0,0.0,0.0,0.0,4
134.42,1608.0,0.0,0.0,0.0,4
134.38,1600.0,0.0,0.0,0.0,4
134.34,1591.0,0.0,0.0,0.0,4
134.3,1582.0,0.0,0.0,0.0,4
134.25,1572.0,0.0,0.0,0.0,4
134.2,1561.0,0.0,0.0,0.0,4
134.15,1550.0,0.0,0.0,0.0,4
134.1,1539.0,0.0,0.0,0.0,4
134.05,1529.0,0.0,0.0,0.0,4
134.0,1518.0,0.0,8.0,0.0,4
133.95,1508.0,0.0,31.0,0.0,4
133.91,1500.0,0.0,0.0,0.0,4
133.8,1477.0,0.0,0.0,0.0,4
133.78,1473.0,162.0,17.0,214.0,4
133.65,1476.0,0.0,0.0,214.0,4
133.52,1420.0,0.0,0.0,214.0,4
133.39,1394.0,0.0,0.0,214.0,4
133.26,1369.0,0.0,0.0,214.0,4
133.13,1344.0,0.0,0.0,214.0,4
133.0,1319.0,0.0,10.0,214.0,4
132.87,1295.0,0.0,16.0,214.0,4
132.75,1273.0,0.0,8.0,214.0,4
132.62,1250.0,0.0,0.0,214.0,4
132.49,1227.0,0.0,0.0,214.0,4
132.35,1202.0,0.0,0.0,214.0,4
132.2,1177.0,0.0,0.0,214.0,4
132.06,1153.0,0.0,0.0,214.0,4
131.92,1130.0,0.0,0.0,214.0,4
131.78,1107.0,0.0,0.0,214.0,4
131.72,1088.0,0.0,24.0,214.0,4
131.57,1074.0,0.0,0.0,214.0,4
131.42,1051.0,0.0,0.0,214.0,4
131.27,1029.0,0.0,0.0,214.0,4
131.12,1007.0,0.0,0.0,214.0,4
130.97,985.0,0.0,0.0,214.0,4
130.84,966.0,0.0,10.0,214.0,4
130.69,944.0,0.0,0.0,214.0,4
130.54,922.0,0.0,0.0,214.0,4
130.29,887.0,590.0,0.0,0.0,4
130.61,932.0,569.0,0.0,0.0,4
130.9,974.0,561.0,0.0,0.0,4
131.2,1018.0,580.0,0.0,0.0,4
131.48,1060.0,545.0,0.0,0.0,4
131.75,1103.0,564.0,0.0,0.0,4
132.0,1143.0,556.0,4.0,0.0,4
132.25,1185.0,576.0,0.0,0.0,4
132.5,1229.0,582.0,0.0,0.0,4
132.75,1273.0,576.0,0.0,0.0,4
133.01,1321.0,568.0,0.0,0.0,4
133.23,1363.0,539.0,0.0,0.0,4
133.39,1394.0,430.0,0.0,0.0,4
133.52,1420.0,353.0,0.0,0.0,4
133.62,1440.0,300.0,22.0,0.0,4
133.75,1467.0,375.0,27.0,0.0,4
133.87,1491.0,341.0,0.0,0.0,4
133.99,1516.0,360.0,0.0,0.0,4
134.2,1561.0,574.0,46.0,0.0,4
134.4,1604.0,498.0,16.0,0.0,4
134.55,1637.0,382.0,0.0,0.0,4
134.66,1662.0,333.0,0.0,0.0,4
134.77,1687.0,357.0,0.0,0.0,4
134.89,1714.0,373.0,0.0,58.0,4
134.94,1725.0,361.0,0.0,200.0,4
134.9,1716.0,310.0,2.0,400.0,4
134.83,1700.0,288.0,3.0,400.0,4
134.76,1684.0,281.0,0.0,400.0,4
135.0,1739.0,1042.0,32.0,400.0,4
135.17,1779.0,863.0,6.0,400.0,4
135.16,1777.0,391.0,6.0,400.0,4
135.18,1781.0,434.0,6.0,400.0,4
135.27,1802.0,449.0,0.0,0.0,4
135.33,1817.0,427.0,0.0,400.0,4
135.38,1829.0,734.0,30.0,400.0,4
135.38,1829.0,415.0,8.0,400.0,4
135.38,1829.0,438.0,0.0,400.0,4
135.4,1833.0,472.0,0.0,400.0,4
135.37,1826.0,398.0,0.0,400.0,4
135.33,1817.0,361.0,0.0,400.0,4
135.31,1812.0,406.0,0.0,400.0,4
135.27,1803.0,358.0,0.0,400.0,4
135.26,1795.0,347.0,0.0,400.0,4
135.21,1788.0,365.0,2.0,400.0,4
135.19,1784.0,387.0,1.0,400.0,4
135.17,1779.0,362.0,0.0,400.0,4
135.14,1772.0,350.0,0.0,400.0,4
135.2,1786.0,562.0,15.0,400.0,4
135.2,1786.0,400.0,13.0,400.0,4
135.52,1862.0,1080.0,76.0,0.0,4
135.78,1926.0,741.0,16.0,0.0,4
136.49,2106.0,0.0,0.0,0.0,4
136.47,2100.0,0.0,0.0,0.0,4
136.45,2095.0,0.0,0.0,0.0,4
136.43,2090.0,0.0,0.0,0.0,4
136.4,2082.0,0.0,0.0,0.0,4
136.37,2074.0,0.0,0.0,0.0,4
136.34,2067.0,0.0,0.0,0.0,4
136.31,2059.0,0.0,0.0,0.0,4
136.28,2051.0,0.0,0.0,0.0,4
136.25,2044.0,0.0,0.0,0.0,4
136.22,2036.0,0.0,0.0,0.0,4
136.19,2028.0,0.0,0.0,0.0,4
136.16,2021.0,0.0,0.0,0.0,4
136.13,2013.0,0.0,0.0,0.0,4
136.1,2006.0,0.0,0.0,0.0,4
136.07,1998.0,0.0,0.0,0.0,4
136.04,1990.0,0.0,0.0,0.0,4
136.01,1983.0,0.0,0.0,0.0,4
135.98,1975.0,0.0,0.0,0.0,4
135.95,1968.0,0.0,0.0,0.0,4
135.92,1960.0,0.0,0.0,0.0,4
135.89,1953.0,0.0,0.0,0.0,4
135.86,1945.0,0.0,0.0,0.0,4
135.83,1938.0,0.0,0.0,0.0,4
135.8,1931.0,0.0,0.0,0.0,4
135.78,1926.0,0.0,0.0,0.0,4
