storage,inflow,discharge
Storage in Mcft,inflow in cusec,Discharge in cusec
1344,100,550 + 77
1295,100,550 + 77
1246,250,500 + 77
1173,0,764 + 77
1149,300,355 + 67
1149,100,0 + 76
1124,0,0 + 77
1100,0,0 + 76
1100,100,0 + 77
1100,100,0 + 76
1124,850,585 + 77
1149,850,587 + 77
1149,750,662 + 76
1149,400,323 + 76
1149,400,323 + 76
1124,400,514 + 77
1124,400,315 + 77
1124,200,120 + 76
1124,200,120 + 76
1124,200,120 + 76
1149,300,33 + 77
1173,300,35 + 75
1222,600,147 + 73
1295,650,0 + 77
1368,675,0 + 76
1368,275,191 + 76
1415,450,0 + 77
1465,450,0 + 77
1465,150,50 + 76
1465,150,80 + 50
1465,125,48 + 77
1465,125,40 + 77
1465,125,40 + 75
1465,125,40 + 73
1465,100,25 + 75
1465,100,24 + 76
1465,100,15 + 75
1465,100,15 + 77
1465,100,15 + 74
1465,100,15 + 76
1465,100,13 + 77
1465,100,15 + 75
1465,100,13 + 77
1465,100,13 + 77
1465,100,13 + 77
1465,100,13 + 77
1465,100,13 + 77
1465,100,10 + 76
1465,100,10 + 77
1465,100,10 + 77
1465,100,15 + 64
1465,100,10 + 77
1453,0,15 + 76
1441,0,10 + 75
1429,0,10 + 75
1416,0,10 + 76
1404,0,10 + 75
1392,0,10 + 76
1380,0,10 + 75
1368,0,10 + 75
1356,0,10 + 75
1344,0,10 + 75
1331,0,10 + 76
1319,0,10 + 75
1307,0,10 + 75
1295,0,10 + 62
1283,0,10 + 76
1271,0,10 + 76
1258,0,10 + 76
1246,0,10 + 77
1234,0,10 + 76
1295,700,0 + 77
1441,600,684 + 77
1465,100,0 + 74
1465,100,0 + 77
1465,100,0 + 77
1465,100,0 + 77
1465,100,0 + 77
1441,0,20 + 77
1429,0,0 + 77
1416,0,0 + 77
1416,100,0 + 77
1404,0,0 + 77
1392,30,0 + 77
1368,0,0 + 77
1356,0,0 + 77
1344,0,0 + 77
1319,0,20 + 75
1307,0,0 + 74
1295,0,0 + 76
1283,0,0 + 76
1271,0,0 + 76
1271,100,0 + 75
1271,100,0 + 76
1271,100,0 + 76
1271,100,0 + 75
1271,100,0 + 77
1271,100,0 + 76
1271,100,0 + 76
1271,100,0 + 76
1271,100,0 + 76
1271,100,0 + 74
1258,0,0 + 75
1246,0,0 + 76
1234,0,0 + 75
1210,0,20 + 76
1197,0,0 + 76
1185,0,0 + 73
1173,0,0 + 76
1149,0,0 + 75
1124,0,0 + 75
1100,0,0 + 76
1076,0,0 + 75
1051,0,0 + 75
1027,0,0 + 76
1003,0,0 + 76
978,0,0 + 75
967,0,0 + 71
957,0,0 + 74
946,0,0 + 77
935,0,0 + 75
924,0,0 + 75
914,0,0 + 76
892,0,0 + 75
871,0,0 + 76
849,0,0 + 77
828,0,0 + 76
806,0,0 + 67
785,0,0 + 75
763,0,0 + 77
742,0,0 + 76
720,0,0 + 76
704,0,0 + 76
687,0,0 + 76
671,0,0 + 76
687,0,0 + 75
671,0,0 + 77
655,0,0 + 76
638,0,0 + 77
623,0,0 + 76
605,0,0 + 74
589,0,0 + 67
573,0,0 + 75
556,0,0 + 75
540,0,0 + 77
532,0,0 + 77
523,0,0 + 77
507,0,0 + 77
491,0,0 + 76
474,0,0 + 76
458,0,0 + 75
441,0,0 + 75
425,0,0 + 73
409,0,0 + 76
400,0,0 + 73
392,0,0 + 72
384,0,0 + 72
376,0,0 + 73
368,0,0 + 73
359,0,0 + 73
343,0,0 + 73
335,0,0 + 70
327,0,0 + 67
310,0,0 + 66
294,0,0 + 71
277,0,0 + 64
261,0,0 + 62
245,0,0 + 63
220,0,0 + 59
195,0,0 + 60
187,0,0 + 59
179,0,0 + 58
175,0,0 + 62
187,200,0 + 62
204,200,0 + 63
220,200,0 + 66
236,200,0 + 67
261,350,0 + 68
277,200,0 + 65
294,200,0 + 66
286,0,0 + 65
310,350,0 + 66
318,200,0 + 64
327,150,0 + 51
335,175,0 + 74
343,175,0 + 75
351,175,0 + 72
376,375,0 + 75
368,0,0 + 74
376,175,0 + 76
392,275,0 + 75
392,100,0 + 76
392,100,0 + 74
400,175,0 + 76
400,100,0 + 75
400,100,0 + 74
